Data;Gasolina;Diesel
15/09/2017;1,3;1,6
16/09/2017;-0,6;0,5
19/09/2017;-0,7;0,6
20/09/2017;1,4;-2,3
21/09/2017;-0,4;-0,4
22/09/2017;-0,2;1,5
23/09/2017;0,2;0,6
26/09/2017;-0,3;-0,4
27/09/2017;0,4;1,7
28/09/2017;1,5;0,2
29/09/2017;-1,1;1,1
30/09/2017;-2,1;-1
03/10/2017;-0,5;-1,3
04/10/2017;-2,3;-3,6
05/10/2017;-0,3;-1,3
06/10/2017;-0,7;0,5
07/10/2017;1,9;0,6
10/10/2017;1,5;-1,3
11/10/2017;-2,6;-0,2
12/10/2017;1,2;1,2
14/10/2017;0,8;-0,2
17/10/2017;-0,1;1,4
18/10/2017;1,7;1
19/10/2017;-0,5;0,2
20/10/2017;0,2;-0,8
21/10/2017;0,4;-1,3
24/10/2017;-0,2;1,4
25/10/2017;1,7;-0,3
26/10/2017;0,6;2,8
27/10/2017;1,7;-0,5
28/10/2017;0,6;1,5
31/10/2017;2,1;2,1
01/11/2017;-0,2;-0,4
02/11/2017;0,9;0,8
04/11/2017;3,6;-1,5
07/11/2017;2,3;1,9
08/11/2017;0,6;2,5
09/11/2017;1,4;-1,2
10/11/2017;-1,3;-0,5
11/11/2017;-0,3;1
14/11/2017;1,2;-0,2
15/11/2017;0,3;1,2
17/11/2017;-3,8;-1,3
18/11/2017;-1,4;-0,3
22/11/2017;-2,6;0,6
23/11/2017;5,1;0,2
24/11/2017;1,9;-0,3
25/11/2017;-1,8;-0,5
28/11/2017;1,8;-0,2
29/11/2017;-2,3;0,3
30/11/2017;-0,8;0,5
01/12/2017;-0,8;-1,8
02/12/2017;1,9;-5,7
05/12/2017;-1,3;0,7
06/12/2017;-0,1;-1,4
07/12/2017;-2,1;0,1
08/12/2017;0;-2,2
09/12/2017;1,3;3,6
12/12/2017;1,4;1,8
13/12/2017;1,1;1
14/12/2017;2,5;-0,1
15/12/2017;-2;-2
16/12/2017;0,1;1,2
19/12/2017;0,4;-0,7
20/12/2017;-2,2;1,4
21/12/2017;1,4;0,7
22/12/2017;1,1;0,4
23/12/2017;0,7;1,1
27/12/2017;-0,4;1,1
28/12/2017;0;0,9
29/12/2017;1,7;1,1
30/12/2017;1,9;0,4
03/01/2018;-0,1;0,6
04/01/2018;-1,4;-1,9
05/01/2018;-0,9;1,2
06/01/2018;-1,1;-1,7
09/01/2018;-1,6;-0,2
10/01/2018;0,7;-0,2
11/01/2018;1,4;1
12/01/2018;1,4;0,7
13/01/2018;-0,7;-0,7
16/01/2018;-0,8;0,1
17/01/2018;-0,6;-0,4
18/01/2018;-0,5;0,2
19/01/2018;0,8;0,7
20/01/2018;0,7;-0,6
23/01/2018;-1,4;-0,2
24/01/2018;-0,8;-0,5
25/01/2018;1,4;2,3
26/01/2018;0,5;0
27/01/2018;-0,2;-1,3
30/01/2018;0,1;0,8
31/01/2018;-2,9;-1,3
08/02/2018;-1,5;-0,7
09/02/2018;-3,0;-2,6
10/02/2018;0;-0,2
16/02/2018;-3,9;-2,3
17/02/2018;1,5;-0,8
